2025-11-20 12:39:36,552 - [Worker 3] - INFO - Worker 3/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 12:39:38,392 - [Worker 3] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▌         | 1/17 [00:11<02:58, 11.18s/it]
Loading checkpoint shards:  12%|█▏        | 2/17 [00:22<02:48, 11.25s/it]
Loading checkpoint shards:  18%|█▊        | 3/17 [00:33<02:36, 11.20s/it]
Loading checkpoint shards:  24%|██▎       | 4/17 [00:44<02:21, 10.92s/it]
Loading checkpoint shards:  29%|██▉       | 5/17 [00:54<02:07, 10.59s/it]
Loading checkpoint shards:  35%|███▌      | 6/17 [01:03<01:53, 10.35s/it]
Loading checkpoint shards:  41%|████      | 7/17 [01:13<01:39,  9.95s/it]
Loading checkpoint shards:  47%|████▋     | 8/17 [01:21<01:25,  9.48s/it]
Loading checkpoint shards:  53%|█████▎    | 9/17 [01:29<01:11,  8.96s/it]
Loading checkpoint shards:  59%|█████▉    | 10/17 [01:36<00:59,  8.45s/it]
Loading checkpoint shards:  65%|██████▍   | 11/17 [01:44<00:48,  8.12s/it]
Loading checkpoint shards:  71%|███████   | 12/17 [01:58<00:49,  9.91s/it]
Loading checkpoint shards:  76%|███████▋  | 13/17 [02:12<00:44, 11.14s/it]
Loading checkpoint shards:  82%|████████▏ | 14/17 [02:25<00:35, 11.98s/it]
Loading checkpoint shards:  88%|████████▊ | 15/17 [02:39<00:25, 12.59s/it]
Loading checkpoint shards:  94%|█████████▍| 16/17 [02:54<00:13, 13.10s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [03:05<00:00, 12.60s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [03:05<00:00, 10.92s/it]
2025-11-20 12:42:44,553 - [Worker 3] - INFO - [known] Worker 3 processing 1011 (3042-4053)

Worker 3:   0%|          | 0/41 [00:00<?, ?it/s]
Worker 3:   2%|▏         | 1/41 [00:04<02:49,  4.24s/it]
Worker 3:   5%|▍         | 2/41 [00:07<02:24,  3.71s/it]
Worker 3:   7%|▋         | 3/41 [00:11<02:23,  3.78s/it]
Worker 3:  10%|▉         | 4/41 [00:15<02:18,  3.73s/it]
Worker 3:  12%|█▏        | 5/41 [00:18<02:13,  3.71s/it]
Worker 3:  15%|█▍        | 6/41 [00:23<02:16,  3.91s/it]
Worker 3:  17%|█▋        | 7/41 [00:26<02:07,  3.76s/it]
Worker 3:  20%|█▉        | 8/41 [00:29<02:00,  3.66s/it]
Worker 3:  22%|██▏       | 9/41 [00:33<01:59,  3.72s/it]
Worker 3:  24%|██▍       | 10/41 [00:37<01:56,  3.76s/it]
Worker 3:  27%|██▋       | 11/41 [00:41<01:57,  3.92s/it]
Worker 3:  29%|██▉       | 12/41 [00:45<01:51,  3.84s/it]
Worker 3:  32%|███▏      | 13/41 [00:48<01:43,  3.69s/it]
Worker 3:  34%|███▍      | 14/41 [00:52<01:40,  3.71s/it]
Worker 3:  37%|███▋      | 15/41 [00:56<01:36,  3.72s/it]
Worker 3:  39%|███▉      | 16/41 [01:00<01:33,  3.72s/it]
Worker 3:  41%|████▏     | 17/41 [01:03<01:28,  3.71s/it]
Worker 3:  44%|████▍     | 18/41 [01:08<01:31,  3.98s/it]
Worker 3:  46%|████▋     | 19/41 [01:12<01:25,  3.89s/it]
Worker 3:  49%|████▉     | 20/41 [01:16<01:25,  4.06s/it]
Worker 3:  51%|█████     | 21/41 [01:20<01:18,  3.95s/it]
Worker 3:  54%|█████▎    | 22/41 [01:23<01:11,  3.77s/it]
Worker 3:  56%|█████▌    | 23/41 [01:28<01:12,  4.03s/it]
Worker 3:  59%|█████▊    | 24/41 [01:32<01:07,  3.97s/it]
Worker 3:  61%|██████    | 25/41 [01:35<01:02,  3.94s/it]
