2025-11-20 12:39:36,549 - [Worker 2] - INFO - Worker 2/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 12:39:38,393 - [Worker 2] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▌         | 1/17 [00:11<02:59, 11.22s/it]
Loading checkpoint shards:  12%|█▏        | 2/17 [00:22<02:48, 11.26s/it]
Loading checkpoint shards:  18%|█▊        | 3/17 [00:33<02:36, 11.20s/it]
Loading checkpoint shards:  24%|██▎       | 4/17 [00:44<02:22, 10.93s/it]
Loading checkpoint shards:  29%|██▉       | 5/17 [00:54<02:07, 10.59s/it]
Loading checkpoint shards:  35%|███▌      | 6/17 [01:04<01:53, 10.35s/it]
Loading checkpoint shards:  41%|████      | 7/17 [01:13<01:39,  9.95s/it]
Loading checkpoint shards:  47%|████▋     | 8/17 [01:21<01:25,  9.47s/it]
Loading checkpoint shards:  53%|█████▎    | 9/17 [01:29<01:11,  8.96s/it]
Loading checkpoint shards:  59%|█████▉    | 10/17 [01:36<00:59,  8.45s/it]
Loading checkpoint shards:  65%|██████▍   | 11/17 [01:44<00:48,  8.13s/it]
Loading checkpoint shards:  71%|███████   | 12/17 [01:58<00:49,  9.90s/it]
Loading checkpoint shards:  76%|███████▋  | 13/17 [02:12<00:44, 11.14s/it]
Loading checkpoint shards:  82%|████████▏ | 14/17 [02:25<00:35, 11.97s/it]
Loading checkpoint shards:  88%|████████▊ | 15/17 [02:39<00:25, 12.59s/it]
Loading checkpoint shards:  94%|█████████▍| 16/17 [02:54<00:13, 13.10s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [03:05<00:00, 12.60s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [03:05<00:00, 10.92s/it]
2025-11-20 12:42:44,634 - [Worker 2] - INFO - [known] Worker 2 processing 1014 (2028-3042)

Worker 2:   0%|          | 0/41 [00:00<?, ?it/s]
Worker 2:   2%|▏         | 1/41 [00:04<02:48,  4.20s/it]
Worker 2:   5%|▍         | 2/41 [00:07<02:23,  3.68s/it]
Worker 2:   7%|▋         | 3/41 [00:10<02:13,  3.51s/it]
Worker 2:  10%|▉         | 4/41 [00:14<02:13,  3.60s/it]
Worker 2:  12%|█▏        | 5/41 [00:18<02:11,  3.66s/it]
Worker 2:  15%|█▍        | 6/41 [00:22<02:08,  3.68s/it]
Worker 2:  17%|█▋        | 7/41 [00:25<02:05,  3.70s/it]
Worker 2:  20%|█▉        | 8/41 [00:29<02:01,  3.68s/it]
Worker 2:  22%|██▏       | 9/41 [00:33<01:58,  3.70s/it]
Worker 2:  24%|██▍       | 10/41 [00:36<01:54,  3.68s/it]
Worker 2:  27%|██▋       | 11/41 [00:40<01:48,  3.61s/it]
Worker 2:  29%|██▉       | 12/41 [00:43<01:45,  3.62s/it]
Worker 2:  32%|███▏      | 13/41 [00:47<01:38,  3.53s/it]
Worker 2:  34%|███▍      | 14/41 [00:50<01:36,  3.56s/it]
Worker 2:  37%|███▋      | 15/41 [00:54<01:33,  3.58s/it]
Worker 2:  39%|███▉      | 16/41 [00:58<01:30,  3.60s/it]
Worker 2:  41%|████▏     | 17/41 [01:01<01:27,  3.64s/it]
Worker 2:  44%|████▍     | 18/41 [01:05<01:22,  3.57s/it]
Worker 2:  46%|████▋     | 19/41 [01:09<01:19,  3.62s/it]
Worker 2:  49%|████▉     | 20/41 [01:13<01:22,  3.92s/it]
Worker 2:  51%|█████     | 21/41 [01:17<01:17,  3.86s/it]
Worker 2:  54%|█████▎    | 22/41 [01:21<01:12,  3.79s/it]
Worker 2:  56%|█████▌    | 23/41 [01:24<01:07,  3.75s/it]
Worker 2:  59%|█████▊    | 24/41 [01:28<01:03,  3.74s/it]
Worker 2:  61%|██████    | 25/41 [01:32<00:59,  3.71s/it]
