2025-11-20 12:39:36,548 - [Worker 0] - INFO - Worker 0/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 12:39:38,392 - [Worker 0] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▌         | 1/17 [00:11<02:59, 11.20s/it]
Loading checkpoint shards:  12%|█▏        | 2/17 [00:22<02:48, 11.26s/it]
Loading checkpoint shards:  18%|█▊        | 3/17 [00:33<02:36, 11.21s/it]
Loading checkpoint shards:  24%|██▎       | 4/17 [00:44<02:22, 10.93s/it]
Loading checkpoint shards:  29%|██▉       | 5/17 [00:54<02:07, 10.59s/it]
Loading checkpoint shards:  35%|███▌      | 6/17 [01:04<01:53, 10.35s/it]
Loading checkpoint shards:  41%|████      | 7/17 [01:13<01:39,  9.95s/it]
Loading checkpoint shards:  47%|████▋     | 8/17 [01:21<01:25,  9.47s/it]
Loading checkpoint shards:  53%|█████▎    | 9/17 [01:29<01:11,  8.97s/it]
Loading checkpoint shards:  59%|█████▉    | 10/17 [01:36<00:59,  8.45s/it]
Loading checkpoint shards:  65%|██████▍   | 11/17 [01:44<00:48,  8.13s/it]
Loading checkpoint shards:  71%|███████   | 12/17 [01:58<00:49,  9.90s/it]
Loading checkpoint shards:  76%|███████▋  | 13/17 [02:12<00:44, 11.13s/it]
Loading checkpoint shards:  82%|████████▏ | 14/17 [02:25<00:35, 11.98s/it]
Loading checkpoint shards:  88%|████████▊ | 15/17 [02:39<00:25, 12.59s/it]
Loading checkpoint shards:  94%|█████████▍| 16/17 [02:54<00:13, 13.10s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [03:05<00:00, 12.60s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [03:05<00:00, 10.92s/it]
2025-11-20 12:42:44,629 - [Worker 0] - INFO - [known] Worker 0 processing 1014 (0-1014)

Worker 0:   0%|          | 0/41 [00:00<?, ?it/s]
Worker 0:   2%|▏         | 1/41 [00:04<02:47,  4.18s/it]
Worker 0:   5%|▍         | 2/41 [00:07<02:24,  3.70s/it]
Worker 0:   7%|▋         | 3/41 [00:11<02:20,  3.70s/it]
Worker 0:  10%|▉         | 4/41 [00:15<02:19,  3.78s/it]
Worker 0:  12%|█▏        | 5/41 [00:18<02:12,  3.67s/it]
Worker 0:  15%|█▍        | 6/41 [00:21<02:04,  3.57s/it]
Worker 0:  17%|█▋        | 7/41 [00:25<02:04,  3.65s/it]
Worker 0:  20%|█▉        | 8/41 [00:30<02:11,  3.97s/it]
Worker 0:  22%|██▏       | 9/41 [00:33<02:02,  3.82s/it]
Worker 0:  24%|██▍       | 10/41 [00:37<01:54,  3.71s/it]
Worker 0:  27%|██▋       | 11/41 [00:41<01:51,  3.71s/it]
