2025-11-20 00:30:38,775 - [Worker 0] - INFO - Worker 0/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 00:30:40,639 - [Worker 0] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▌         | 1/17 [00:16<04:25, 16.60s/it]
Loading checkpoint shards:  12%|█▏        | 2/17 [00:32<04:02, 16.19s/it]
Loading checkpoint shards:  18%|█▊        | 3/17 [00:48<03:47, 16.24s/it]
Loading checkpoint shards:  24%|██▎       | 4/17 [01:04<03:30, 16.17s/it]
Loading checkpoint shards:  29%|██▉       | 5/17 [01:21<03:14, 16.19s/it]
Loading checkpoint shards:  35%|███▌      | 6/17 [01:37<02:57, 16.18s/it]
Loading checkpoint shards:  41%|████      | 7/17 [01:53<02:41, 16.14s/it]
Loading checkpoint shards:  47%|████▋     | 8/17 [02:09<02:26, 16.28s/it]
Loading checkpoint shards:  53%|█████▎    | 9/17 [02:26<02:09, 16.25s/it]
Loading checkpoint shards:  59%|█████▉    | 10/17 [02:42<01:53, 16.16s/it]
Loading checkpoint shards:  65%|██████▍   | 11/17 [02:58<01:37, 16.33s/it]
Loading checkpoint shards:  71%|███████   | 12/17 [03:15<01:22, 16.47s/it]
Loading checkpoint shards:  76%|███████▋  | 13/17 [03:32<01:05, 16.48s/it]
Loading checkpoint shards:  82%|████████▏ | 14/17 [03:48<00:49, 16.49s/it]
Loading checkpoint shards:  88%|████████▊ | 15/17 [04:04<00:32, 16.40s/it]
Loading checkpoint shards:  94%|█████████▍| 16/17 [04:20<00:16, 16.31s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [04:33<00:00, 15.26s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [04:33<00:00, 16.10s/it]
2025-11-20 00:35:14,851 - [Worker 0] - INFO - [known] Worker 0 processing 1014 (0-1014)

Worker 0:   0%|          | 0/41 [00:00<?, ?it/s]
Worker 0:   2%|▏         | 1/41 [00:04<02:48,  4.21s/it]
Worker 0:   5%|▍         | 2/41 [00:07<02:24,  3.71s/it]
Worker 0:   7%|▋         | 3/41 [00:11<02:20,  3.70s/it]
Worker 0:  10%|▉         | 4/41 [00:15<02:19,  3.77s/it]
Worker 0:  12%|█▏        | 5/41 [00:18<02:11,  3.66s/it]
Worker 0:  15%|█▍        | 6/41 [00:21<02:04,  3.55s/it]
Worker 0:  17%|█▋        | 7/41 [00:25<02:03,  3.63s/it]
Worker 0:  20%|█▉        | 8/41 [00:30<02:10,  3.96s/it]
Worker 0:  22%|██▏       | 9/41 [00:33<02:01,  3.80s/it]
Worker 0:  24%|██▍       | 10/41 [00:37<01:54,  3.69s/it]
Worker 0:  27%|██▋       | 11/41 [00:40<01:50,  3.69s/it]
Worker 0:  29%|██▉       | 12/41 [00:45<01:55,  3.98s/it]
Worker 0:  32%|███▏      | 13/41 [00:49<01:46,  3.82s/it]
Worker 0:  34%|███▍      | 14/41 [00:52<01:39,  3.67s/it]
Worker 0:  37%|███▋      | 15/41 [00:55<01:33,  3.61s/it]
Worker 0:  39%|███▉      | 16/41 [00:59<01:31,  3.66s/it]
Worker 0:  41%|████▏     | 17/41 [01:03<01:26,  3.60s/it]
