2025-11-20 00:30:38,774 - [Worker 3] - INFO - Worker 3/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 00:30:40,645 - [Worker 3] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▌         | 1/17 [00:16<04:25, 16.59s/it]
Loading checkpoint shards:  12%|█▏        | 2/17 [00:32<04:02, 16.19s/it]
Loading checkpoint shards:  18%|█▊        | 3/17 [00:48<03:47, 16.23s/it]
Loading checkpoint shards:  24%|██▎       | 4/17 [01:04<03:30, 16.17s/it]
Loading checkpoint shards:  29%|██▉       | 5/17 [01:21<03:14, 16.19s/it]
Loading checkpoint shards:  35%|███▌      | 6/17 [01:37<02:57, 16.18s/it]
Loading checkpoint shards:  41%|████      | 7/17 [01:53<02:41, 16.15s/it]
Loading checkpoint shards:  47%|████▋     | 8/17 [02:09<02:26, 16.28s/it]
Loading checkpoint shards:  53%|█████▎    | 9/17 [02:26<02:10, 16.25s/it]
Loading checkpoint shards:  59%|█████▉    | 10/17 [02:42<01:53, 16.17s/it]
Loading checkpoint shards:  65%|██████▍   | 11/17 [02:58<01:37, 16.33s/it]
Loading checkpoint shards:  71%|███████   | 12/17 [03:15<01:22, 16.46s/it]
Loading checkpoint shards:  76%|███████▋  | 13/17 [03:32<01:05, 16.48s/it]
Loading checkpoint shards:  82%|████████▏ | 14/17 [03:48<00:49, 16.47s/it]
Loading checkpoint shards:  88%|████████▊ | 15/17 [04:04<00:32, 16.40s/it]
Loading checkpoint shards:  94%|█████████▍| 16/17 [04:20<00:16, 16.30s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [04:33<00:00, 15.27s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [04:33<00:00, 16.10s/it]
2025-11-20 00:35:14,751 - [Worker 3] - INFO - [known] Worker 3 processing 1011 (3042-4053)

Worker 3:   0%|          | 0/41 [00:00<?, ?it/s]
Worker 3:   2%|▏         | 1/41 [00:04<02:52,  4.30s/it]
Worker 3:   5%|▍         | 2/41 [00:07<02:25,  3.74s/it]
Worker 3:   7%|▋         | 3/41 [00:11<02:24,  3.79s/it]
Worker 3:  10%|▉         | 4/41 [00:15<02:18,  3.74s/it]
Worker 3:  12%|█▏        | 5/41 [00:18<02:13,  3.71s/it]
Worker 3:  15%|█▍        | 6/41 [00:23<02:16,  3.90s/it]
Worker 3:  17%|█▋        | 7/41 [00:26<02:08,  3.78s/it]
Worker 3:  20%|█▉        | 8/41 [00:30<02:00,  3.67s/it]
Worker 3:  22%|██▏       | 9/41 [00:33<01:58,  3.72s/it]
Worker 3:  24%|██▍       | 10/41 [00:37<01:56,  3.75s/it]
Worker 3:  27%|██▋       | 11/41 [00:41<01:57,  3.91s/it]
Worker 3:  29%|██▉       | 12/41 [00:45<01:51,  3.83s/it]
Worker 3:  32%|███▏      | 13/41 [00:48<01:42,  3.68s/it]
Worker 3:  34%|███▍      | 14/41 [00:52<01:40,  3.71s/it]
Worker 3:  37%|███▋      | 15/41 [00:56<01:36,  3.73s/it]
Worker 3:  39%|███▉      | 16/41 [01:00<01:33,  3.74s/it]
Worker 3:  41%|████▏     | 17/41 [01:03<01:29,  3.72s/it]
Worker 3:  44%|████▍     | 18/41 [01:08<01:31,  3.98s/it]
Worker 3:  46%|████▋     | 19/41 [01:12<01:25,  3.89s/it]
Worker 3:  49%|████▉     | 20/41 [01:16<01:25,  4.06s/it]
Worker 3:  51%|█████     | 21/41 [01:20<01:18,  3.93s/it]
Worker 3:  54%|█████▎    | 22/41 [01:23<01:11,  3.75s/it]
Worker 3:  56%|█████▌    | 23/41 [01:28<01:12,  4.01s/it]
Worker 3:  59%|█████▊    | 24/41 [01:32<01:07,  3.95s/it]
Worker 3:  61%|██████    | 25/41 [01:35<01:02,  3.92s/it]
Worker 3:  63%|██████▎   | 26/41 [01:39<00:56,  3.76s/it]
Worker 3:  66%|██████▌   | 27/41 [01:43<00:56,  4.02s/it]
Worker 3:  68%|██████▊   | 28/41 [01:47<00:50,  3.90s/it]
Worker 3:  71%|███████   | 29/41 [01:51<00:46,  3.88s/it]
Worker 3:  73%|███████▎  | 30/41 [01:55<00:41,  3.81s/it]
Worker 3:  76%|███████▌  | 31/41 [01:58<00:37,  3.80s/it]
