2025-11-20 12:38:17,710 - [Worker 1] - INFO - Worker 1/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 12:38:18,766 - [Worker 1] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▌         | 1/17 [00:16<04:22, 16.40s/it]
Loading checkpoint shards:  12%|█▏        | 2/17 [00:33<04:13, 16.89s/it]
Loading checkpoint shards:  18%|█▊        | 3/17 [00:50<03:57, 16.95s/it]
Loading checkpoint shards:  24%|██▎       | 4/17 [01:07<03:40, 16.94s/it]
Loading checkpoint shards:  29%|██▉       | 5/17 [01:24<03:23, 16.98s/it]
Loading checkpoint shards:  35%|███▌      | 6/17 [01:41<03:04, 16.81s/it]
Loading checkpoint shards:  41%|████      | 7/17 [01:57<02:48, 16.82s/it]
Loading checkpoint shards:  47%|████▋     | 8/17 [02:14<02:31, 16.78s/it]
Loading checkpoint shards:  53%|█████▎    | 9/17 [02:30<02:12, 16.61s/it]
Loading checkpoint shards:  59%|█████▉    | 10/17 [02:47<01:56, 16.64s/it]
Loading checkpoint shards:  65%|██████▍   | 11/17 [03:03<01:38, 16.50s/it]
Loading checkpoint shards:  71%|███████   | 12/17 [03:17<01:18, 15.72s/it]
Loading checkpoint shards:  76%|███████▋  | 13/17 [03:31<01:00, 15.20s/it]
Loading checkpoint shards:  82%|████████▏ | 14/17 [03:45<00:44, 14.81s/it]
Loading checkpoint shards:  88%|████████▊ | 15/17 [03:59<00:29, 14.57s/it]
Loading checkpoint shards:  94%|█████████▍| 16/17 [04:13<00:14, 14.48s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [04:25<00:00, 13.57s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [04:25<00:00, 15.61s/it]
2025-11-20 12:42:44,598 - [Worker 1] - INFO - [known] Worker 1 processing 1014 (1014-2028)

Worker 1:   0%|          | 0/41 [00:00<?, ?it/s]
Worker 1:   2%|▏         | 1/41 [00:05<03:29,  5.23s/it]
Worker 1:   5%|▍         | 2/41 [00:09<03:09,  4.86s/it]
Worker 1:   7%|▋         | 3/41 [00:13<02:40,  4.23s/it]
Worker 1:  10%|▉         | 4/41 [00:16<02:24,  3.91s/it]
Worker 1:  12%|█▏        | 5/41 [00:20<02:19,  3.86s/it]
Worker 1:  15%|█▍        | 6/41 [00:24<02:13,  3.83s/it]
Worker 1:  17%|█▋        | 7/41 [00:28<02:09,  3.81s/it]
Worker 1:  20%|█▉        | 8/41 [00:31<02:01,  3.69s/it]
Worker 1:  22%|██▏       | 9/41 [00:35<01:57,  3.68s/it]
Worker 1:  24%|██▍       | 10/41 [00:38<01:54,  3.68s/it]
Worker 1:  27%|██▋       | 11/41 [00:42<01:48,  3.60s/it]
Worker 1:  29%|██▉       | 12/41 [00:46<01:53,  3.91s/it]
Worker 1:  32%|███▏      | 13/41 [00:50<01:47,  3.84s/it]
Worker 1:  34%|███▍      | 14/41 [00:54<01:42,  3.79s/it]
Worker 1:  37%|███▋      | 15/41 [00:58<01:45,  4.04s/it]
Worker 1:  39%|███▉      | 16/41 [01:02<01:38,  3.93s/it]
Worker 1:  41%|████▏     | 17/41 [01:06<01:32,  3.85s/it]
Worker 1:  44%|████▍     | 18/41 [01:09<01:25,  3.70s/it]
Worker 1:  46%|████▋     | 19/41 [01:13<01:21,  3.69s/it]
Worker 1:  49%|████▉     | 20/41 [01:16<01:15,  3.59s/it]
Worker 1:  51%|█████     | 21/41 [01:20<01:12,  3.64s/it]
Worker 1:  54%|█████▎    | 22/41 [01:23<01:07,  3.58s/it]
Worker 1:  56%|█████▌    | 23/41 [01:27<01:03,  3.54s/it]
Worker 1:  59%|█████▊    | 24/41 [01:31<01:01,  3.64s/it]
Worker 1:  61%|██████    | 25/41 [01:34<00:57,  3.58s/it]
Worker 1:  63%|██████▎   | 26/41 [01:37<00:52,  3.51s/it]
Worker 1:  66%|██████▌   | 27/41 [01:41<00:50,  3.59s/it]
Worker 1:  68%|██████▊   | 28/41 [01:45<00:46,  3.61s/it]
Worker 1:  71%|███████   | 29/41 [01:48<00:43,  3.63s/it]
Worker 1:  73%|███████▎  | 30/41 [01:52<00:40,  3.70s/it]
Worker 1:  76%|███████▌  | 31/41 [01:56<00:36,  3.69s/it]
Worker 1:  78%|███████▊  | 32/41 [02:00<00:33,  3.69s/it]
Worker 1:  80%|████████  | 33/41 [02:03<00:28,  3.62s/it]
Worker 1:  83%|████████▎ | 34/41 [02:07<00:25,  3.68s/it]
Worker 1:  85%|████████▌ | 35/41 [02:11<00:22,  3.71s/it]
Worker 1:  88%|████████▊ | 36/41 [02:14<00:18,  3.70s/it]
Worker 1:  90%|█████████ | 37/41 [02:19<00:15,  3.93s/it]
Worker 1:  93%|█████████▎| 38/41 [02:22<00:11,  3.75s/it]
Worker 1:  95%|█████████▌| 39/41 [02:26<00:07,  3.73s/it]
Worker 1:  98%|█████████▊| 40/41 [02:30<00:03,  3.95s/it]
Worker 1: 100%|██████████| 41/41 [02:33<00:00,  3.60s/it]
Worker 1: 100%|██████████| 41/41 [02:33<00:00,  3.75s/it]
2025-11-20 12:45:18,329 - [Worker 1] - INFO - [unknown] Worker 1 processing 2388 (2388-4776)

Worker 1:   0%|          | 0/96 [00:00<?, ?it/s]
Worker 1:   1%|          | 1/96 [00:03<06:04,  3.84s/it]
Worker 1:   2%|▏         | 2/96 [00:07<06:01,  3.84s/it]
Worker 1:   3%|▎         | 3/96 [00:12<06:26,  4.15s/it]
Worker 1:   4%|▍         | 4/96 [00:15<06:07,  4.00s/it]
Worker 1:   5%|▌         | 5/96 [00:19<05:56,  3.92s/it]
Worker 1:   6%|▋         | 6/96 [00:23<05:47,  3.86s/it]
Worker 1:   7%|▋         | 7/96 [00:26<05:31,  3.73s/it]
Worker 1:   8%|▊         | 8/96 [00:30<05:16,  3.60s/it]
Worker 1:   9%|▉         | 9/96 [00:33<05:08,  3.55s/it]
Worker 1:  10%|█         | 10/96 [00:37<05:02,  3.51s/it]
Worker 1:  11%|█▏        | 11/96 [00:40<04:56,  3.49s/it]
Worker 1:  12%|█▎        | 12/96 [00:44<05:00,  3.57s/it]
Worker 1:  14%|█▎        | 13/96 [00:47<04:46,  3.45s/it]
Worker 1:  15%|█▍        | 14/96 [00:50<04:42,  3.45s/it]
Worker 1:  16%|█▌        | 15/96 [00:54<04:44,  3.52s/it]
Worker 1:  17%|█▋        | 16/96 [00:58<04:39,  3.50s/it]
Worker 1:  18%|█▊        | 17/96 [01:01<04:27,  3.39s/it]
Worker 1:  19%|█▉        | 18/96 [01:04<04:25,  3.40s/it]
Worker 1:  20%|█▉        | 19/96 [01:08<04:23,  3.42s/it]
Worker 1:  21%|██        | 20/96 [01:11<04:27,  3.52s/it]
Worker 1:  22%|██▏       | 21/96 [01:15<04:22,  3.50s/it]
Worker 1:  23%|██▎       | 22/96 [01:18<04:17,  3.48s/it]
Worker 1:  24%|██▍       | 23/96 [01:22<04:11,  3.44s/it]
Worker 1:  25%|██▌       | 24/96 [01:25<04:12,  3.51s/it]
Worker 1:  26%|██▌       | 25/96 [01:29<04:07,  3.49s/it]
Worker 1:  27%|██▋       | 26/96 [01:32<04:01,  3.45s/it]
Worker 1:  28%|██▊       | 27/96 [01:36<03:58,  3.45s/it]
Worker 1:  29%|██▉       | 28/96 [01:40<04:20,  3.83s/it]
Worker 1:  30%|███       | 29/96 [01:44<04:08,  3.71s/it]
Worker 1:  31%|███▏      | 30/96 [01:47<03:59,  3.63s/it]
Worker 1:  32%|███▏      | 31/96 [01:51<03:57,  3.65s/it]
Worker 1:  33%|███▎      | 32/96 [01:54<03:43,  3.49s/it]
Worker 1:  34%|███▍      | 33/96 [01:57<03:33,  3.38s/it]
Worker 1:  35%|███▌      | 34/96 [02:01<03:38,  3.52s/it]
Worker 1:  36%|███▋      | 35/96 [02:05<03:53,  3.83s/it]
Worker 1:  38%|███▊      | 36/96 [02:09<03:42,  3.72s/it]
Worker 1:  39%|███▊      | 37/96 [02:12<03:32,  3.60s/it]
Worker 1:  40%|███▉      | 38/96 [02:16<03:24,  3.52s/it]
Worker 1:  41%|████      | 39/96 [02:19<03:23,  3.58s/it]
Worker 1:  42%|████▏     | 40/96 [02:24<03:34,  3.84s/it]
Worker 1:  43%|████▎     | 41/96 [02:27<03:19,  3.63s/it]
Worker 1:  44%|████▍     | 42/96 [02:31<03:19,  3.69s/it]
Worker 1:  45%|████▍     | 43/96 [02:34<03:10,  3.59s/it]
Worker 1:  46%|████▌     | 44/96 [02:38<03:08,  3.62s/it]
Worker 1:  47%|████▋     | 45/96 [02:41<03:00,  3.54s/it]
Worker 1:  48%|████▊     | 46/96 [02:45<02:55,  3.51s/it]
Worker 1:  49%|████▉     | 47/96 [02:48<02:55,  3.59s/it]
Worker 1:  50%|█████     | 48/96 [02:52<02:54,  3.64s/it]
Worker 1:  51%|█████     | 49/96 [02:55<02:47,  3.56s/it]
Worker 1:  52%|█████▏    | 50/96 [02:59<02:41,  3.52s/it]
Worker 1:  53%|█████▎    | 51/96 [03:02<02:36,  3.47s/it]
Worker 1:  54%|█████▍    | 52/96 [03:06<02:36,  3.55s/it]
Worker 1:  55%|█████▌    | 53/96 [03:09<02:30,  3.49s/it]
Worker 1:  56%|█████▋    | 54/96 [03:14<02:39,  3.80s/it]
Worker 1:  57%|█████▋    | 55/96 [03:17<02:30,  3.66s/it]
Worker 1:  58%|█████▊    | 56/96 [03:21<02:26,  3.67s/it]
Worker 1:  59%|█████▉    | 57/96 [03:24<02:16,  3.51s/it]
Worker 1:  60%|██████    | 58/96 [03:27<02:08,  3.39s/it]
Worker 1:  61%|██████▏   | 59/96 [03:31<02:06,  3.41s/it]
Worker 1:  62%|██████▎   | 60/96 [03:34<02:05,  3.49s/it]
Worker 1:  64%|██████▎   | 61/96 [03:38<02:05,  3.57s/it]
Worker 1:  65%|██████▍   | 62/96 [03:42<02:08,  3.79s/it]
Worker 1:  66%|██████▌   | 63/96 [03:46<02:00,  3.66s/it]
Worker 1:  67%|██████▋   | 64/96 [03:49<01:53,  3.56s/it]
