2025-11-20 12:38:22,557 - [Worker 0] - INFO - Worker 0/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 12:38:23,562 - [Worker 0] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▌         | 1/17 [00:11<03:05, 11.56s/it]
Loading checkpoint shards:  12%|█▏        | 2/17 [00:28<03:43, 14.92s/it]
Loading checkpoint shards:  18%|█▊        | 3/17 [00:45<03:42, 15.89s/it]
Loading checkpoint shards:  24%|██▎       | 4/17 [01:02<03:31, 16.30s/it]
Loading checkpoint shards:  29%|██▉       | 5/17 [01:19<03:18, 16.56s/it]
Loading checkpoint shards:  35%|███▌      | 6/17 [01:36<03:01, 16.54s/it]
Loading checkpoint shards:  41%|████      | 7/17 [01:53<02:46, 16.63s/it]
Loading checkpoint shards:  47%|████▋     | 8/17 [02:09<02:29, 16.65s/it]
Loading checkpoint shards:  53%|█████▎    | 9/17 [02:26<02:12, 16.52s/it]
Loading checkpoint shards:  59%|█████▉    | 10/17 [02:42<01:56, 16.58s/it]
Loading checkpoint shards:  65%|██████▍   | 11/17 [02:58<01:38, 16.45s/it]
Loading checkpoint shards:  71%|███████   | 12/17 [03:12<01:18, 15.69s/it]
Loading checkpoint shards:  76%|███████▋  | 13/17 [03:26<01:00, 15.17s/it]
Loading checkpoint shards:  82%|████████▏ | 14/17 [03:40<00:44, 14.79s/it]
Loading checkpoint shards:  88%|████████▊ | 15/17 [03:54<00:29, 14.56s/it]
Loading checkpoint shards:  94%|█████████▍| 16/17 [04:09<00:14, 14.48s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [04:20<00:00, 13.56s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [04:20<00:00, 15.33s/it]
2025-11-20 12:42:44,554 - [Worker 0] - INFO - [known] Worker 0 processing 1014 (0-1014)

Worker 0:   0%|          | 0/41 [00:00<?, ?it/s]
Worker 0:   2%|▏         | 1/41 [00:04<02:52,  4.31s/it]
Worker 0:   5%|▍         | 2/41 [00:07<02:26,  3.75s/it]
Worker 0:   7%|▋         | 3/41 [00:11<02:21,  3.72s/it]
Worker 0:  10%|▉         | 4/41 [00:15<02:19,  3.77s/it]
Worker 0:  12%|█▏        | 5/41 [00:18<02:12,  3.67s/it]
Worker 0:  15%|█▍        | 6/41 [00:22<02:04,  3.56s/it]
Worker 0:  17%|█▋        | 7/41 [00:25<02:03,  3.63s/it]
Worker 0:  20%|█▉        | 8/41 [00:30<02:10,  3.96s/it]
Worker 0:  22%|██▏       | 9/41 [00:33<02:01,  3.81s/it]
Worker 0:  24%|██▍       | 10/41 [00:37<01:54,  3.70s/it]
Worker 0:  27%|██▋       | 11/41 [00:41<01:50,  3.69s/it]
Worker 0:  29%|██▉       | 12/41 [00:45<01:55,  3.98s/it]
Worker 0:  32%|███▏      | 13/41 [00:49<01:47,  3.82s/it]
Worker 0:  34%|███▍      | 14/41 [00:52<01:39,  3.68s/it]
Worker 0:  37%|███▋      | 15/41 [00:56<01:34,  3.62s/it]
Worker 0:  39%|███▉      | 16/41 [00:59<01:31,  3.67s/it]
Worker 0:  41%|████▏     | 17/41 [01:03<01:26,  3.61s/it]
Worker 0:  44%|████▍     | 18/41 [01:06<01:21,  3.56s/it]
Worker 0:  46%|████▋     | 19/41 [01:10<01:17,  3.53s/it]
Worker 0:  49%|████▉     | 20/41 [01:13<01:15,  3.57s/it]
Worker 0:  51%|█████     | 21/41 [01:17<01:12,  3.60s/it]
Worker 0:  54%|█████▎    | 22/41 [01:20<01:07,  3.56s/it]
Worker 0:  56%|█████▌    | 23/41 [01:24<01:03,  3.53s/it]
Worker 0:  59%|█████▊    | 24/41 [01:28<01:01,  3.62s/it]
Worker 0:  61%|██████    | 25/41 [01:32<01:02,  3.92s/it]
Worker 0:  63%|██████▎   | 26/41 [01:36<00:58,  3.88s/it]
Worker 0:  66%|██████▌   | 27/41 [01:39<00:51,  3.66s/it]
Worker 0:  68%|██████▊   | 28/41 [01:43<00:47,  3.66s/it]
Worker 0:  71%|███████   | 29/41 [01:46<00:43,  3.60s/it]
Worker 0:  73%|███████▎  | 30/41 [01:50<00:39,  3.56s/it]
Worker 0:  76%|███████▌  | 31/41 [01:54<00:36,  3.63s/it]
Worker 0:  78%|███████▊  | 32/41 [01:58<00:35,  3.93s/it]
Worker 0:  80%|████████  | 33/41 [02:02<00:30,  3.79s/it]
Worker 0:  83%|████████▎ | 34/41 [02:06<00:27,  3.99s/it]
Worker 0:  85%|████████▌ | 35/41 [02:11<00:25,  4.22s/it]
Worker 0:  88%|████████▊ | 36/41 [02:15<00:20,  4.11s/it]
Worker 0:  90%|█████████ | 37/41 [02:19<00:15,  3.99s/it]
Worker 0:  93%|█████████▎| 38/41 [02:22<00:11,  3.92s/it]
Worker 0:  95%|█████████▌| 39/41 [02:26<00:07,  3.85s/it]
Worker 0:  98%|█████████▊| 40/41 [02:30<00:03,  3.83s/it]
Worker 0: 100%|██████████| 41/41 [02:33<00:00,  3.53s/it]
Worker 0: 100%|██████████| 41/41 [02:33<00:00,  3.73s/it]
2025-11-20 12:45:17,797 - [Worker 0] - INFO - [unknown] Worker 0 processing 2388 (0-2388)

Worker 0:   0%|          | 0/96 [00:00<?, ?it/s]
Worker 0:   1%|          | 1/96 [00:03<04:58,  3.14s/it]
Worker 0:   2%|▏         | 2/96 [00:06<05:33,  3.55s/it]
Worker 0:   3%|▎         | 3/96 [00:10<05:36,  3.62s/it]
Worker 0:   4%|▍         | 4/96 [00:14<05:22,  3.51s/it]
Worker 0:   5%|▌         | 5/96 [00:17<05:25,  3.57s/it]
Worker 0:   6%|▋         | 6/96 [00:21<05:14,  3.50s/it]
Worker 0:   7%|▋         | 7/96 [00:24<05:01,  3.38s/it]
Worker 0:   8%|▊         | 8/96 [00:27<04:59,  3.40s/it]
Worker 0:   9%|▉         | 9/96 [00:30<04:49,  3.32s/it]
Worker 0:  10%|█         | 10/96 [00:34<04:46,  3.33s/it]
Worker 0:  11%|█▏        | 11/96 [00:37<04:52,  3.44s/it]
Worker 0:  12%|█▎        | 12/96 [00:41<04:46,  3.42s/it]
Worker 0:  14%|█▎        | 13/96 [00:44<04:50,  3.50s/it]
Worker 0:  15%|█▍        | 14/96 [00:48<04:43,  3.46s/it]
Worker 0:  16%|█▌        | 15/96 [00:51<04:40,  3.46s/it]
Worker 0:  17%|█▋        | 16/96 [00:55<04:44,  3.55s/it]
Worker 0:  18%|█▊        | 17/96 [00:58<04:38,  3.53s/it]
Worker 0:  19%|█▉        | 18/96 [01:02<04:26,  3.41s/it]
Worker 0:  20%|█▉        | 19/96 [01:05<04:33,  3.55s/it]
Worker 0:  21%|██        | 20/96 [01:09<04:32,  3.59s/it]
Worker 0:  22%|██▏       | 21/96 [01:13<04:26,  3.55s/it]
Worker 0:  23%|██▎       | 22/96 [01:16<04:20,  3.52s/it]
Worker 0:  24%|██▍       | 23/96 [01:19<04:13,  3.47s/it]
Worker 0:  25%|██▌       | 24/96 [01:23<04:09,  3.47s/it]
Worker 0:  26%|██▌       | 25/96 [01:27<04:11,  3.54s/it]
Worker 0:  27%|██▋       | 26/96 [01:30<04:05,  3.51s/it]
Worker 0:  28%|██▊       | 27/96 [01:33<03:54,  3.40s/it]
Worker 0:  29%|██▉       | 28/96 [01:37<03:59,  3.52s/it]
Worker 0:  30%|███       | 29/96 [01:40<03:52,  3.47s/it]
Worker 0:  31%|███▏      | 30/96 [01:44<03:53,  3.53s/it]
