2025-11-20 12:38:17,712 - [Worker 3] - INFO - Worker 3/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 12:38:18,911 - [Worker 3] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▌         | 1/17 [00:16<04:20, 16.26s/it]
Loading checkpoint shards:  12%|█▏        | 2/17 [00:33<04:12, 16.82s/it]
Loading checkpoint shards:  18%|█▊        | 3/17 [00:50<03:57, 16.98s/it]
Loading checkpoint shards:  24%|██▎       | 4/17 [01:07<03:39, 16.92s/it]
Loading checkpoint shards:  29%|██▉       | 5/17 [01:24<03:23, 16.94s/it]
Loading checkpoint shards:  35%|███▌      | 6/17 [01:40<03:04, 16.80s/it]
Loading checkpoint shards:  41%|████      | 7/17 [01:57<02:48, 16.83s/it]
Loading checkpoint shards:  47%|████▋     | 8/17 [02:14<02:30, 16.76s/it]
Loading checkpoint shards:  53%|█████▎    | 9/17 [02:30<02:12, 16.60s/it]
Loading checkpoint shards:  59%|█████▉    | 10/17 [02:47<01:56, 16.63s/it]
Loading checkpoint shards:  65%|██████▍   | 11/17 [03:03<01:38, 16.49s/it]
Loading checkpoint shards:  71%|███████   | 12/17 [03:17<01:18, 15.72s/it]
Loading checkpoint shards:  76%|███████▋  | 13/17 [03:31<01:00, 15.19s/it]
Loading checkpoint shards:  82%|████████▏ | 14/17 [03:45<00:44, 14.81s/it]
Loading checkpoint shards:  88%|████████▊ | 15/17 [03:59<00:29, 14.56s/it]
Loading checkpoint shards:  94%|█████████▍| 16/17 [04:13<00:14, 14.48s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [04:25<00:00, 13.58s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [04:25<00:00, 15.60s/it]
2025-11-20 12:42:44,636 - [Worker 3] - INFO - [known] Worker 3 processing 1011 (3042-4053)

Worker 3:   0%|          | 0/41 [00:00<?, ?it/s]
Worker 3:   2%|▏         | 1/41 [00:04<02:49,  4.25s/it]
Worker 3:   5%|▍         | 2/41 [00:07<02:24,  3.71s/it]
Worker 3:   7%|▋         | 3/41 [00:11<02:23,  3.77s/it]
Worker 3:  10%|▉         | 4/41 [00:15<02:17,  3.73s/it]
Worker 3:  12%|█▏        | 5/41 [00:18<02:13,  3.70s/it]
Worker 3:  15%|█▍        | 6/41 [00:23<02:16,  3.90s/it]
Worker 3:  17%|█▋        | 7/41 [00:26<02:07,  3.75s/it]
Worker 3:  20%|█▉        | 8/41 [00:29<02:00,  3.64s/it]
Worker 3:  22%|██▏       | 9/41 [00:33<01:58,  3.70s/it]
Worker 3:  24%|██▍       | 10/41 [00:37<01:56,  3.74s/it]
Worker 3:  27%|██▋       | 11/41 [00:41<01:57,  3.91s/it]
Worker 3:  29%|██▉       | 12/41 [00:45<01:51,  3.83s/it]
Worker 3:  32%|███▏      | 13/41 [00:48<01:43,  3.68s/it]
Worker 3:  34%|███▍      | 14/41 [00:52<01:40,  3.71s/it]
Worker 3:  37%|███▋      | 15/41 [00:56<01:36,  3.73s/it]
Worker 3:  39%|███▉      | 16/41 [01:00<01:33,  3.74s/it]
Worker 3:  41%|████▏     | 17/41 [01:03<01:29,  3.72s/it]
Worker 3:  44%|████▍     | 18/41 [01:08<01:31,  3.99s/it]
Worker 3:  46%|████▋     | 19/41 [01:12<01:25,  3.89s/it]
Worker 3:  49%|████▉     | 20/41 [01:16<01:25,  4.07s/it]
Worker 3:  51%|█████     | 21/41 [01:20<01:18,  3.95s/it]
Worker 3:  54%|█████▎    | 22/41 [01:23<01:11,  3.76s/it]
Worker 3:  56%|█████▌    | 23/41 [01:28<01:12,  4.02s/it]
Worker 3:  59%|█████▊    | 24/41 [01:32<01:07,  3.96s/it]
Worker 3:  61%|██████    | 25/41 [01:35<01:02,  3.93s/it]
Worker 3:  63%|██████▎   | 26/41 [01:39<00:56,  3.77s/it]
Worker 3:  66%|██████▌   | 27/41 [01:43<00:56,  4.03s/it]
