2025-11-20 12:38:22,558 - [Worker 2] - INFO - Worker 2/4 starting. 32B Model Mode.
Sliding Window Attention is enabled but not implemented for `sdpa`; unexpected results may be encountered.
2025-11-20 12:38:23,576 - [Worker 2] - INFO - We will use 90% of the memory on device 0 for storing the model, and 10% for the buffer to avoid OOM. You can set `max_memory` in to a higher value to use more memory (at your own risk).

Loading checkpoint shards:   0%|          | 0/17 [00:00<?, ?it/s]
Loading checkpoint shards:   6%|▌         | 1/17 [00:11<03:04, 11.55s/it]
Loading checkpoint shards:  12%|█▏        | 2/17 [00:28<03:43, 14.91s/it]
Loading checkpoint shards:  18%|█▊        | 3/17 [00:45<03:42, 15.87s/it]
Loading checkpoint shards:  24%|██▎       | 4/17 [01:02<03:31, 16.30s/it]
Loading checkpoint shards:  29%|██▉       | 5/17 [01:19<03:18, 16.57s/it]
Loading checkpoint shards:  35%|███▌      | 6/17 [01:36<03:01, 16.54s/it]
Loading checkpoint shards:  41%|████      | 7/17 [01:53<02:46, 16.63s/it]
Loading checkpoint shards:  47%|████▋     | 8/17 [02:09<02:29, 16.66s/it]
Loading checkpoint shards:  53%|█████▎    | 9/17 [02:26<02:12, 16.55s/it]
Loading checkpoint shards:  59%|█████▉    | 10/17 [02:42<01:56, 16.60s/it]
Loading checkpoint shards:  65%|██████▍   | 11/17 [02:58<01:38, 16.43s/it]
Loading checkpoint shards:  71%|███████   | 12/17 [03:12<01:18, 15.68s/it]
Loading checkpoint shards:  76%|███████▋  | 13/17 [03:26<01:00, 15.16s/it]
Loading checkpoint shards:  82%|████████▏ | 14/17 [03:40<00:44, 14.79s/it]
Loading checkpoint shards:  88%|████████▊ | 15/17 [03:54<00:29, 14.55s/it]
Loading checkpoint shards:  94%|█████████▍| 16/17 [04:09<00:14, 14.47s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [04:20<00:00, 13.56s/it]
Loading checkpoint shards: 100%|██████████| 17/17 [04:20<00:00, 15.33s/it]
2025-11-20 12:42:44,636 - [Worker 2] - INFO - [known] Worker 2 processing 1014 (2028-3042)

Worker 2:   0%|          | 0/41 [00:00<?, ?it/s]
Worker 2:   2%|▏         | 1/41 [00:04<02:54,  4.36s/it]
Worker 2:   5%|▍         | 2/41 [00:07<02:26,  3.76s/it]
Worker 2:   7%|▋         | 3/41 [00:11<02:15,  3.56s/it]
Worker 2:  10%|▉         | 4/41 [00:14<02:14,  3.63s/it]
Worker 2:  12%|█▏        | 5/41 [00:18<02:12,  3.68s/it]
Worker 2:  15%|█▍        | 6/41 [00:22<02:09,  3.71s/it]
Worker 2:  17%|█▋        | 7/41 [00:26<02:06,  3.72s/it]
Worker 2:  20%|█▉        | 8/41 [00:29<02:02,  3.70s/it]
Worker 2:  22%|██▏       | 9/41 [00:33<01:59,  3.72s/it]
Worker 2:  24%|██▍       | 10/41 [00:37<01:54,  3.71s/it]
Worker 2:  27%|██▋       | 11/41 [00:40<01:48,  3.63s/it]
Worker 2:  29%|██▉       | 12/41 [00:44<01:45,  3.64s/it]
Worker 2:  32%|███▏      | 13/41 [00:47<01:39,  3.55s/it]
Worker 2:  34%|███▍      | 14/41 [00:51<01:36,  3.58s/it]
Worker 2:  37%|███▋      | 15/41 [00:54<01:33,  3.61s/it]
